Parser
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<JJ><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN><VBD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><VBD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS><VBD><NN>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<VBZ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN><CD>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><VBP><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN><NN><NNS>}
NP: {<NN><VBD>}
NP: {<NN><NN><IN><NN><NN>}
NP: {<NN>}
NP: {<NN><VBD>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<RB><CD><JJ><NN>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><CD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<PRP>}
NP: {<PRP><CC><NN><NN><NN>}
NP: {<PRP><NN><NN>}
NP: {<PRP><NN>}
NP: {<PRP><NNS>}
NP: {<PRP><NN>}
NP: {<PRP><VBG>}
NP: {<PRP><NN><NN>}
NP: {<PRP><NN><NN>}
NP: {<PRP><NN><NN>}
NP: {<PRP><NN>}
NP: {<PRP><VBG>}
NP: {<PRP><VBZ>}
NP: {<PRP><VBD><NN>}
NP: {<PRP><NN>}
NP: {<PRP><NN>}
NP: {<PRP><VBD><NN><NN>}
NP: {<PRP><JJ><NN>}
NP: {<PRP><JJ><NN>}
NP: {<PRP><VBD>}
NP: {<PRP><NN>}
NP: {<PRP><VBZ><NN>}
NP: {<PRP><VBZ><VB>}
NP: {<PRP><NN>}
NP: {<PRP><NN><NN>}
NP: {<PRP><NN><NN>}
NP: {<PRP><NN><NNS>}
NP: {<PRP><NN><NN>}
NP: {<PRP><NN>}
NP: {<PRP><NN>}
NP: {<PRP><NN>}
NP: {<PRP><NN><NN>}
NP: {<PRP><NNS>}
NP: {<PRP><NNS><NN>}
NP: {<PRP><NN>}
NP: {<PRP><VBG>}
NP: {<PRP><NN><NN>}
NP: {<PRP><NN>}
NP: {<PRP><VBD>}
NP: {<PRP><NN><CC><NN><NN>}
NP: {<PRP><NN><NN>}
NP: {<PRP><VBP><NN>}
NP: {<PRP><NN><NN>}
NP: {<PRP><VBD>}
NP: {<PRP><VBD>}
NP: {<PRP><NN><NN>}
NP: {<PRP><VBZ><NN>}
NP: {<PRP><NNS>}
NP: {<PRP><NN>}
NP: {<PRP><NN><NNS>}
NP: {<PRP><NN><RBS><NNS>}
NP: {<PRP><NN><NNS>}
NP: {<PRP><NN><NNS>}
NP: {<PRP><NN><NNS><CC><NNS>}
NP: {<PRP><NN>}
NP: {<PRP><NN><NN>}
NP: {<PRP><NN><NN>}
NP: {<PRP><VBG>}
NP: {<PRP><NN>}
NP: {<PRP><NN>}
NP: {<PRP><NNS>}
NP: {<PRP><CC><VB>}
NP: {<PRP><IN><DT><NN><NN>}
NP: {<PRP><NN><NN>}
NP: {<PRP><NN>}
NP: {<PRP><NNS><NN>}
NP: {<PRP><VBD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><VBD>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><JJ><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS><NN>}
NP: {<NNS><VBP>}
NP: {<VBG><NNS>}
NP: {<VBG><JJ><NNS>}
NP: {<VBG><JJ><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<VBG><NNS><NNS>}
NP: {<VBG><NNS>}
NP: {<NNS>}
NP: {<NN><CC><NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ>}
NP: {<NN><CD><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><CD>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><VBD><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<JJ><NN><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN><CC><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<VBG>}
NP: {<VBG><NN>}
NP: {<NN><NNS>}
NP: {<VBG><NN>}
NP: {<VBG><NNS>}
NP: {<VBG><NNS>}
NP: {<VBG><NN>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><CD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN><CC><NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<JJ><NN><NNS>}
NP: {<NNS>}
NP: {<IN><NN>}
NP: {<IN><JJ><NNS><VBP>}
NP: {<IN><JJ><NN><NN>}
NP: {<IN><NN>}
NP: {<IN><DT><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<JJ>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<NN><NN>}
NP: {<NN><VBG><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><IN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<VBN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<RB>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<VBG>}
NP: {<JJ><NN><NN><NN>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<VBN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN><NN><NN>}
NP: {<JJ><NN>}
NP: {<RB><VBN><NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<JJ><NN>}
NP: {<NN><IN><DT><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><IN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<RB>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN><NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NNS>}
NP: {<NN><NN>}
NP: {<VBN><NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN>}
NP: {<NN><NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN><FW><FW><FW><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<VBN><NNS>}
NP: {<VBN><NN>}
NP: {<VBN><JJ><NN>}
NP: {<NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><VBZ><JJ><NNS><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<JJ>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<IN><NNS>}
NP: {<NN>}
NP: {<NN><NN><NNS>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN><CC><NN>}
NP: {<NN>}
NP: {<NN><CC><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<VBG><NN>}
NP: {<VBG><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<RB>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN><CC><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<JJ><NNS>}
NP: {<NN><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><VBG>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><VBD><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBD><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><JJ>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<NN><VBG>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<VBN><NN><NN>}
NP: {<VBN><NN><NN>}
NP: {<VBN><NN>}
NP: {<VBN><NN><NN>}
NP: {<VBN><NNS><VBP>}
NP: {<VBN><NN>}
NP: {<VBN><NN><NNS>}
NP: {<JJ><JJ><NNS>}
NP: {<JJ><NN><NNS>}
NP: {<VBN><NN>}
NP: {<JJ><NN><NNS><NN>}
NP: {<VBN><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS><NNS>}
NP: {<VBN><NNS><NN>}
NP: {<VBN><NNS>}
NP: {<VBN><JJS><NN>}
NP: {<JJ><NN><NN>}
NP: {<VBN><NN>}
NP: {<VBN><NNS>}
NP: {<VBN><NN><NN>}
NP: {<VBN><NN>}
NP: {<VBN><NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<VBN><NNS>}
NP: {<VBN><NN><NN><NN>}
NP: {<VBN><NNS>}
NP: {<VBN><NN>}
NP: {<JJ><NN><NNS><NN>}
NP: {<VBG><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<RB><JJ>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><VBG><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><IN><DT><NNS><IN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NNS>}
NP: {<NN><NNS>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><JJ><NN><NN>}
